MsgID;Method;TimeOfProcessing(s);;URL
7cdf00ad.32fe5;POST;4;;http://<IP>:8041/authority/create
7cdf00ad.32fe5;POST;4;;http://<IP>:8051/authority/create
7cdf00ad.32fe5;POST;2.7;;http://<IP>:8042/crossborder/create
7cdf00ad.32fe5;POST;2.4;;http://<IP>:8052/crossborder/create
7cdf00ad.32fe5;POST;3.7;;http://<IP>:8011/dg/create
7cdf00ad.32fe5;POST;2.3;;http://<IP>:8011/dg/create
7cdf00ad.32fe5;POST;2.2;;http://<IP>:8011/dg/create
7cdf00ad.32fe5;POST;2.3;;http://<IP>:8012/iot/create
7cdf00ad.32fe5;POST;1;;http://<IP>:8012/iot/create
7cdf00ad.32fe5;POST;1;;http://<IP>:8012/iot/create
7cdf00ad.32fe5;GET;2.8;;http://<IP>:8031/dg/get_all
7cdf00ad.32fe5;GET;2.3;;http://<IP>:8032/iot/get_all
7cdf00ad.32fe5;POST;4;;http://<IP>:8061/warehouse/create
7cdf00ad.32fe5;POST;1;;http://<IP>:8071/warehouse/create
7cdf00ad.32fe5;POST;0;;http://<IP>:8061/warehouse/create
7cdf00ad.32fe5;POST;0;;http://<IP>:8071/warehouse/create
7cdf00ad.32fe5;POST;2.8;;http://<IP>:8033/transport/create
a4cd822f.db183;POST;2.7;;http://<IP>:8013/process/initialize
a4cd822f.db183;POST;2.4;;http://<IP>:8013/process/schedule_move
a4cd822f.db183;POST;2.1;;http://<IP>:8041/authority/notify_new_process
a4cd822f.db183;POST;2.2;;http://<IP>:8051/authority/notify_new_process
74c70f38.167dc;POST;2.2;;http://<IP>:8041/authority/approve_process
74c70f38.167dc;POST;2.4;;http://<IP>:8043/process/approve
6743cdd.c70a434;POST;2.2;;http://<IP>:8051/authority/approve_process
6743cdd.c70a434;POST;2.3;;http://<IP>:8053/process/approve
e390a06f.d0968;POST;2.3;;http://<IP>:8034/process/move
e390a06f.d0968;POST;2.3;;http://<IP>:8033/transport/move
caa65e2e.c5041;POST;2.2;;http://<IP>:8032/iot/collect_location
69e42bb.08cbed4;POST;2.3;;http://<IP>:8032/iot/collect_humidity
a17562cd.1900b;POST;2.2;;http://<IP>:8032/iot/collect_temperature
fe615962.323b78;POST;2.3;;http://<IP>:8032/iot/collect_humidity
a3196040.676b3;POST;2.3;;http://<IP>:8032/iot/collect_temperature
6546d035.c7131;POST;2.3;;http://<IP>:8032/iot/collect_location
c897d5ad.0971e8;POST;2.3;;http://<IP>:8032/iot/collect_humidity
55666952.fe90d8;POST;2.3;;http://<IP>:8032/iot/collect_temperature
3756326b.5a840e;POST;2.2;;http://<IP>:8032/iot/collect_humidity
6398dde2.a8b684;POST;2.3;;http://<IP>:8032/iot/collect_temperature
15313ad8.1e81c5;POST;2.3;;http://<IP>:8032/iot/collect_humidity
9afd58b9.fe4de8;POST;2.3;;http://<IP>:8032/iot/collect_temperature
49122e3c.9d71b;POST;2.3;;http://<IP>:8032/iot/collect_location
a7a1395b.65e668;POST;2.3;;http://<IP>:8032/iot/collect_humidity
54d865be.25457c;POST;2.3;;http://<IP>:8032/iot/collect_temperature
d75027c.ce785d8;POST;2.3;;http://<IP>:8032/iot/collect_humidity
870ebd82.88dd;POST;2.3;;http://<IP>:8032/iot/collect_temperature
c4305528.128b58;POST;2.3;;http://<IP>:8032/iot/collect_humidity
495e012a.a1a4a;POST;2.3;;http://<IP>:8032/iot/collect_temperature
79993c24.64c634;POST;2.3;;http://<IP>:8032/iot/collect_location
fe5eb8e2.f70288;POST;2.3;;http://<IP>:8032/iot/collect_humidity
99acb6c5.87eb58;POST;2.3;;http://<IP>:8032/iot/collect_temperature
c3dda767.d40a18;POST;2.3;;http://<IP>:8032/iot/collect_location
f7ecf9dc.d6dcd8;POST;2.3;;http://<IP>:8032/iot/collect_humidity
41e2aea5.7dee6;POST;2.4;;http://<IP>:8032/iot/collect_temperature
cf3f5fa2.27a8f;POST;2.3;;http://<IP>:8032/iot/collect_humidity
88bb6de5.6f1dd;POST;2.3;;http://<IP>:8032/iot/collect_temperature
cf3fc296.6bed3;POST;2.3;;http://<IP>:8032/iot/collect_location
28bfef15.c2d68;POST;2.2;;http://<IP>:8032/iot/collect_location
e3322b15.d6d848;POST;2.3;;http://<IP>:8032/iot/collect_humidity
438cfc1d.835ac4;POST;2.3;;http://<IP>:8032/iot/collect_temperature
95c15c48.d1d3d;POST;2.3;;http://<IP>:8032/iot/collect_location
381c0d74.886922;POST;2.2;;http://<IP>:8034/process/move
381c0d74.886922;POST;2.3;;http://<IP>:8033/transport/move
381c0d74.886922;POST;0;;http://<IP>:8035/crossborder/cross
c5231b5b.c22728;POST;2.3;;http://<IP>:8032/iot/collect_humidity
2f8165d0.d2b0aa;POST;2.3;;http://<IP>:8032/iot/collect_humidity
62c2a0d4.a85bc;POST;2.2;;http://<IP>:8032/iot/collect_temperature
78345062.e319b;POST;2.3;;http://<IP>:8034/process/move
78345062.e319b;POST;2.3;;http://<IP>:8033/transport/move
de68e541.c13738;POST;2.3;;http://<IP>:8032/iot/collect_humidity
44d9be04.409f;POST;2.3;;http://<IP>:8032/iot/collect_humidity
6084116e.a5d35;POST;2.4;;http://<IP>:8032/iot/collect_temperature
ce00f5e0.780ab8;POST;2.4;;http://<IP>:8032/iot/collect_humidity
363da27b.db54de;POST;2.3;;http://<IP>:8032/iot/collect_temperature
502de43a.e12aac;POST;2.3;;http://<IP>:8032/iot/collect_location
8af0a135.cfb55;POST;2.2;;http://<IP>:8032/iot/collect_humidity
f463e2ec.c4b57;POST;2.3;;http://<IP>:8032/iot/collect_temperature
8eec0774.684458;POST;2.3;;http://<IP>:8032/iot/collect_location
adb708f2.6c5038;POST;2.3;;http://<IP>:8032/iot/collect_humidity
dbe0c7de.a4f468;POST;2.3;;http://<IP>:8032/iot/collect_temperature
b185e3c6.26d0a;POST;2.3;;http://<IP>:8032/iot/collect_humidity
16f6f3e8.a3203c;POST;2.3;;http://<IP>:8032/iot/collect_temperature
90862d8a.e3c2d;POST;2.3;;http://<IP>:8032/iot/collect_location
66e4e584.868dbc;POST;2.3;;http://<IP>:8032/iot/collect_humidity
9a7c98aa.34a118;POST;2.3;;http://<IP>:8032/iot/collect_temperature
bbbc3e83.5065;POST;2.3;;http://<IP>:8032/iot/collect_humidity
abfaa337.caefa;POST;2.3;;http://<IP>:8032/iot/collect_temperature
88c60ce6.a8911;POST;2.2;;http://<IP>:8032/iot/collect_location
30ca66dc.9bb5aa;POST;2.3;;http://<IP>:8032/iot/collect_humidity
f64198bd.2e9238;POST;2.3;;http://<IP>:8032/iot/collect_temperature
df24bb30.4fab28;POST;2.4;;http://<IP>:8032/iot/collect_humidity
be0b5008.bfb79;POST;2.3;;http://<IP>:8032/iot/collect_temperature
9801ed6c.e4083;POST;2.3;;http://<IP>:8032/iot/collect_location
28669130.2aa0fe;POST;2.3;;http://<IP>:8032/iot/collect_humidity
e4eaded.fd3df2;POST;2.4;;http://<IP>:8032/iot/collect_temperature
13d20548.9f1f5b;POST;2.4;;http://<IP>:8032/iot/collect_humidity
e26e3144.39833;POST;2.2;;http://<IP>:8032/iot/collect_temperature
35d86426.90406c;POST;2.3;;http://<IP>:8032/iot/collect_location
39dd44d3.a11fbc;POST;2.3;;http://<IP>:8032/iot/collect_humidity
602c98.75aa2368;POST;2.3;;http://<IP>:8032/iot/collect_temperature
6e79482e.33f668;POST;2.2;;http://<IP>:8032/iot/get_location_historic
ea3b005f.0d567;POST;2.2;;http://<IP>:8032/iot/get_humidity_historic
4c051398.1db60c;POST;2.3;;http://<IP>:8032/iot/get_temperature_historic
